,0
"{X9=3,X13=2} => {target=A}",0.03527539036691075
"{X1=4,X5=1} => {target=A}",0.03323202013215422
"{X1=1,X8=5} => {target=A}",0.15362503592045568
"{X3=5,X10=1} => {target=A}",0.03417531474291243
"{X7=5,X11=3} => {target=A}",0.03396572344515211
"{X4=2,X8=5} => {target=A}",0.15592008059038923
"{X2=5,X4=2} => {target=A}",0.032550537874990626
"{X9=3,X11=3} => {target=A}",0.03328443441253057
"{X2=2,X15=5} => {target=A}",0.034122918510982314
"{X1=5,X10=1} => {target=A}",0.036636740076136556
"{X4=2,X14=1} => {target=A}",0.03333684763123361
"{X10=3,X13=4} => {target=A}",0.03574670802272774
"{X11=3,X13=1} => {target=A}",0.03396572344515211
"{X4=1,X10=5} => {target=A}",0.03312718838638159
"{X9=2,X10=3} => {target=A}",0.15826269724874176
"{X3=5,X12=4} => {target=A}",0.03428010402175274
"{X10=1,X13=5} => {target=A}",0.03312718838638159
"{X7=3,X8=4} => {target=A}",0.03291751215475664
"{X4=1,X14=2} => {target=A}",0.034070521217378885
"{X9=1,X13=3} => {target=A}",0.15761497407942401
"{X4=1,X5=1} => {target=A}",0.03296993280517284
"{X6=1,X8=5} => {target=A}",0.03192131807892035
"{X7=4,X13=2} => {target=A}",0.034070521217378885
"{X3=5,X4=3} => {target=A}",0.1592588440801158
{X9=4} => {target=A},0.15970697160586747
"{X8=1,X12=3} => {target=A}",0.035170641431656144
"{X3=1,X13=5} => {target=A}",0.16299061248660912
"{X1=5,X11=5} => {target=A}",0.032550537874990626
"{X1=5,X9=4} => {target=A}",0.033756115160618876
"{X3=5,X9=1} => {target=A}",0.03239324725856271
"{X13=5,X14=3} => {target=A}",0.032865090442667125
"{X1=5,X9=2} => {target=A}",0.034856369145732924
"{X11=3,X15=2} => {target=A}",0.03302235239391573
"{X9=5,X10=5} => {target=A}",0.03443727997746338
"{X1=2,X13=2} => {target=A}",0.03359889779964922
"{X5=1,X11=3} => {target=A}",0.034751603223705387
"{X2=3,X12=2} => {target=A}",0.0336513046483124
"{X2=4,X8=2} => {target=A}",0.03522301643012009
"{X1=4,X8=5} => {target=A}",0.15477283906801242
"{X7=4,X10=2} => {target=A}",0.032550537874990626
"{X4=4,X11=3} => {target=A}",0.1581630592087915
"{X8=1,X14=2} => {target=A}",0.03192131807892035
"{X3=5,X15=2} => {target=A}",0.03611322896799126
"{X13=4,X14=3} => {target=A}",0.16010523499052845
"{X6=1,X13=1} => {target=A}",0.033860921426232114
"{X11=4,X13=3} => {target=A}",0.03312718838638159
"{X11=5,X13=2} => {target=A}",0.034751603223705387
"{X4=2,X12=5} => {target=A}",0.1578142926262567
"{X7=3,X9=2} => {target=A}",0.033860921426232114
"{X2=3,X14=3} => {target=A}",0.03396572344515211
"{X8=1,X12=2} => {target=A}",0.034227709913169244
"{X1=2,X11=2} => {target=A}",0.03443727997746338
"{X4=5,X15=5} => {target=A}",0.033546489889312706
"{X2=1,X11=5} => {target=A}",0.03380851882426214
"{X6=2,X11=3} => {target=A}",0.03464683305498462
"{X3=2,X4=2} => {target=A}",0.03511826537151886
"{X4=1,X12=2} => {target=A}",0.03333684763123361
"{X5=2,X13=1} => {target=A}",0.03459444637811428
{X3=4} => {target=A},0.03606087201797355
"{X1=5,X12=4} => {target=A}",0.15592008059038923
"{X3=5,X10=2} => {target=A}",0.032550537874990626
"{X2=2,X11=2} => {target=A}",0.16085179569812216
{X6=1} => {target=A},0.033546489889312706
"{X1=3,X5=1} => {target=A}",0.033546489889312706
"{X1=5,X2=1} => {target=A}",0.034542058639570626
"{X7=4,X9=1} => {target=A}",0.1581630592087915
"{X11=2,X14=4} => {target=A}",0.1556208543385862
"{X7=2,X12=2} => {target=A}",0.03558961169251518
"{X2=4,X6=3} => {target=A}",0.03443727997746338
"{X8=4,X9=1} => {target=A}",0.03401812286210216
"{X7=4,X14=4} => {target=A}",0.03538013505547212
"{X8=1,X13=3} => {target=A}",0.0336513046483124
"{X11=3,X14=2} => {target=A}",0.03370371043530229
"{X7=3,X13=3} => {target=A}",0.034542058639570626
"{X4=1,X9=5} => {target=A}",0.03469921867018166
"{X2=3,X8=5} => {target=A}",0.03417531474291243
"{X4=2,X11=4} => {target=A}",0.033756115160618876
"{X1=4,X15=1} => {target=A}",0.03323202013215422
"{X6=1,X15=3} => {target=A}",0.035432505807242845
"{X6=3,X11=4} => {target=A}",0.03202619866166514
"{X3=5,X12=3} => {target=A}",0.03417531474291243
"{X7=4,X12=1} => {target=A}",0.034384889053899824
{X4=1} => {target=A},0.034227709913169244
"{X8=5,X9=2} => {target=A}",0.034332497068662926
"{X11=2,X13=2} => {target=A}",0.03396572344515211
"{X4=1,X10=3} => {target=A}",0.15876082374809417
"{X8=2,X13=2} => {target=A}",0.034856369145732924
"{X5=1,X7=2} => {target=A}",0.03380851882426214
"{X4=1,X6=5} => {target=A}",0.03464683305498462
"{X2=5,X11=4} => {target=A}",0.15746547402172978
"{X6=1,X12=1} => {target=A}",0.034332497068662926
"{X9=5,X11=3} => {target=A}",0.03469921867018166
"{X3=5,X11=2} => {target=A}",0.03417531474291243
"{X6=1,X11=5} => {target=A}",0.03391332296652877
"{X3=4,X8=1} => {target=A}",0.034542058639570626
"{X9=1,X12=3} => {target=A}",0.15940822947709277
"{X2=1,X9=2} => {target=A}",0.03522301643012009
"{X2=4,X4=3} => {target=A}",0.035432505807242845
"{X5=2,X10=2} => {target=A}",0.033860921426232114
"{X5=5,X13=5} => {target=A}",0.03538013505547212
{X12=4} => {target=A},0.034070521217378885
"{X7=2,X9=1} => {target=A}",0.033546489889312706
"{X8=5,X15=1} => {target=A}",0.6703724145220558
"{X8=1,X13=4} => {target=A}",0.03380851882426214
"{X4=2,X15=1} => {target=A}",0.033546489889312706
"{X12=2,X14=4} => {target=A}",0.03333684763123361
"{X3=3,X14=3} => {target=A}",0.0336513046483124
"{X1=4,X5=2} => {target=A}",0.033756115160618876
"{X7=1,X13=2} => {target=A}",0.033494080917302896
"{X2=4,X3=1} => {target=A}",0.03291751215475664
"{X1=1,X14=3} => {target=A}",0.034751603223705387
"{X7=4,X13=3} => {target=A}",0.035170641431656144
"{X5=3,X10=3} => {target=A}",0.14917824540449093
"{X2=1,X3=5} => {target=A}",0.0350658882497083
"{X2=3,X11=2} => {target=A}",0.03480398671555581
"{X5=4,X14=3} => {target=A}",0.1579637703888115
"{X5=5,X6=1} => {target=A}",0.033546489889312706
"{X10=3,X14=3} => {target=A}",0.03480398671555581
"{X7=2,X11=2} => {target=A}",0.03396572344515211
"{X14=3,X15=1} => {target=A}",0.03480398671555581
"{X2=5,X7=4} => {target=A}",0.033494080917302896
"{X6=2,X7=4} => {target=A}",0.03270781893635876
"{X6=1,X9=2} => {target=A}",0.03302235239391573
"{X3=4,X13=2} => {target=A}",0.03181643324948232
"{X1=5,X13=4} => {target=A}",0.033860921426232114
"{X12=1,X15=5} => {target=A}",0.034227709913169244
"{X3=5,X8=1} => {target=A}",0.1581132385963065
"{X7=2,X11=3} => {target=A}",0.03296993280517284
"{X5=3,X12=2} => {target=A}",0.035694343640996856
"{X1=4,X11=4} => {target=A}",0.03443727997746338
"{X10=1,X13=2} => {target=A}",0.032865090442667125
"{X2=2,X8=5} => {target=A}",0.1580634169221481
{X14=1} => {target=A},0.03585143360116957
"{X6=4,X9=1} => {target=A}",0.1599061117915844
{X1=1} => {target=A},0.03249810873118796
"{X3=5,X5=5} => {target=A}",0.034332497068662926
"{X7=4,X14=3} => {target=A}",0.03459444637811428
"{X7=3,X10=4} => {target=A}",0.034122918510982314
{X11=5} => {target=A},0.034122918510982314
"{X9=4,X14=3} => {target=A}",0.03260296595711998
"{X3=4,X13=5} => {target=A}",0.035484875497340265
"{X8=1,X15=2} => {target=A}",0.034070521217378885
"{X2=1,X15=4} => {target=A}",0.034227709913169244
"{X4=2,X5=5} => {target=A}",0.03574670802272774
"{X2=2,X7=3} => {target=A}",0.03302235239391573
"{X2=3,X6=1} => {target=A}",0.034908750514236725
"{X5=3,X11=3} => {target=A}",0.031659098042775474
"{X1=5,X14=5} => {target=A}",0.034908750514236725
"{X9=1,X12=2} => {target=A}",0.034332497068662926
"{X1=3,X4=1} => {target=A}",0.1555709795807624
"{X9=4,X13=5} => {target=A}",0.1566181265436667
"{X1=5,X12=2} => {target=A}",0.03480398671555581
"{X3=1,X4=1} => {target=A}",0.03391332296652877
"{X4=5,X11=2} => {target=A}",0.03391332296652877
"{X1=4,X2=4} => {target=A}",0.03443727997746338
"{X2=1,X11=1} => {target=A}",0.034542058639570626
"{X7=4,X13=1} => {target=A}",0.034908750514236725
"{X5=2,X9=2} => {target=A}",0.034751603223705387
"{X3=5,X5=3} => {target=A}",0.03192131807892035
"{X3=5,X11=5} => {target=A}",0.036793772705950634
"{X2=4,X14=4} => {target=A}",0.0336513046483124
"{X9=1,X12=4} => {target=A}",0.035537244125764374
"{X7=1,X8=5} => {target=A}",0.035432505807242845
"{X2=1,X15=5} => {target=A}",0.0336513046483124
"{X10=5,X15=3} => {target=A}",0.15786411960878163
"{X2=4,X7=2} => {target=A}",0.03249810873118796
"{X2=4,X13=1} => {target=A}",0.033494080917302896
"{X6=1,X7=2} => {target=A}",0.03496113082106723
"{X6=1,X13=4} => {target=A}",0.03443727997746338
"{X3=1,X5=2} => {target=A}",0.034332497068662926
"{X6=1,X8=4} => {target=A}",0.033494080917302896
"{X9=3,X10=3} => {target=A}",0.1592588440801158
"{X10=5,X13=3} => {target=A}",0.03459444637811428
"{X2=4,X13=2} => {target=A}",0.03417531474291243
"{X2=1,X5=1} => {target=A}",0.032812667668904325
"{X1=4,X4=1} => {target=A}",0.1564187060761964
"{X9=1,X14=3} => {target=A}",0.034122918510982314
"{X5=1,X14=4} => {target=A}",0.03359889779964922
{X10=4} => {target=A},0.03496113082106723
"{X6=5,X7=4} => {target=A}",0.03338925978826335
"{X6=1,X7=5} => {target=A}",0.03380851882426214
"{X4=1,X12=4} => {target=A}",0.03097720173302179
"{X8=2,X10=5} => {target=A}",0.03249810873118796
"{X5=4,X9=1} => {target=A}",0.03223594708707503
"{X11=4,X15=4} => {target=A}",0.03333684763123361
"{X13=5,X15=4} => {target=A}",0.034070521217378885
"{X6=3,X7=4} => {target=A}",0.035694343640996856
"{X3=5,X5=1} => {target=A}",0.0336513046483124
"{X4=1,X10=4} => {target=A}",0.03396572344515211
"{X9=2,X13=5} => {target=A}",0.03370371043530229
"{X6=5,X9=1} => {target=A}",0.033860921426232114
"{X6=5,X8=5} => {target=A}",0.03359889779964922
"{X4=4,X15=5} => {target=A}",0.03186887619503799
"{X2=1,X14=1} => {target=A}",0.03202619866166514
"{X2=1,X12=2} => {target=A}",0.03428010402175274
"{X8=3,X12=2} => {target=A}",0.035170641431656144
"{X6=5,X14=3} => {target=A}",0.03448966983935367
"{X1=3,X14=3} => {target=A}",0.034856369145732924
"{X11=4,X15=2} => {target=A}",0.03391332296652877
"{X11=2,X12=5} => {target=A}",0.034542058639570626
"{X13=1,X14=3} => {target=A}",0.03312718838638159
"{X5=5,X8=1} => {target=A}",0.034227709913169244
"{X11=3,X15=3} => {target=A}",0.1572661257480445
"{X3=2,X13=2} => {target=A}",0.03428010402175274
"{X10=3,X13=1} => {target=A}",0.03391332296652877
"{X6=1,X15=5} => {target=A}",0.03401812286210216
"{X5=4,X11=4} => {target=A}",0.03239324725856271
"{X3=5,X14=5} => {target=A}",0.03459444637811428
"{X6=1,X13=2} => {target=A}",0.03417531474291243
"{X1=3,X11=2} => {target=A}",0.034542058639570626
"{X6=3,X15=5} => {target=A}",0.033441670883619774
"{X4=4,X7=3} => {target=A}",0.03464683305498462
"{X4=1,X5=2} => {target=A}",0.035170641431656144
"{X1=5,X7=3} => {target=A}",0.16060296867075696
"{X10=2,X12=2} => {target=A}",0.03480398671555581
"{X3=4,X4=2} => {target=A}",0.036636740076136556
"{X2=4,X8=1} => {target=A}",0.03312718838638159
"{X5=2,X11=2} => {target=A}",0.1561694066042092
"{X1=2,X11=3} => {target=A}",0.03428010402175274
"{X1=4,X11=2} => {target=A}",0.034070521217378885
"{X11=1,X12=2} => {target=A}",0.03527539036691075
{X1=2} => {target=A},0.1569172253946728
"{X2=3,X15=5} => {target=A}",0.03307477092098531
"{X2=4,X3=3} => {target=A}",0.03317960479010456
"{X8=3,X11=3} => {target=A}",0.033494080917302896
"{X2=1,X6=2} => {target=A}",0.03448966983935367
"{X7=1,X11=2} => {target=A}",0.15985632833766514
"{X10=4,X11=3} => {target=A}",0.0350658882497083
"{X2=1,X7=1} => {target=A}",0.033860921426232114
"{X11=1,X13=2} => {target=A}",0.03464683305498462
"{X11=2,X13=1} => {target=A}",0.6803420067599489
"{X8=5,X12=5} => {target=A}",0.034070521217378885
"{X7=4,X14=5} => {target=A}",0.03396572344515211
"{X6=2,X9=1} => {target=A}",0.03511826537151886
"{X7=1,X10=3} => {target=A}",0.034122918510982314
"{X3=1,X4=2} => {target=A}",0.03464683305498462
"{X4=2,X15=4} => {target=A}",0.03574670802272774
"{X13=2,X15=1} => {target=A}",0.0336513046483124
"{X1=1,X6=1} => {target=A}",0.035170641431656144
"{X2=4,X15=4} => {target=A}",0.03443727997746338
"{X11=4,X15=5} => {target=A}",0.034122918510982314
"{X5=1,X9=1} => {target=A}",0.034384889053899824
"{X9=3,X14=3} => {target=A}",0.15891024099527037
"{X4=1,X10=2} => {target=A}",0.03417531474291243
"{X2=4,X4=5} => {target=A}",0.03459444637811428
"{X11=3,X12=2} => {target=A}",0.15512205898504974
"{X3=2,X14=3} => {target=A}",0.035537244125764374
"{X11=5,X13=5} => {target=A}",0.156667979006351
{X3=1} => {target=A},0.034751603223705387
"{X1=5,X6=5} => {target=A}",0.03249810873118796
"{X10=3,X14=4} => {target=A}",0.03496113082106723
"{X12=1,X13=2} => {target=A}",0.035170641431656144
"{X11=1,X15=5} => {target=A}",0.033860921426232114
"{X12=2,X13=5} => {target=A}",0.03480398671555581
"{X5=1,X13=3} => {target=A}",0.15831251467620686
"{X6=3,X14=3} => {target=A}",0.03380851882426214
"{X14=2,X15=5} => {target=A}",0.03380851882426214
"{X5=1,X11=1} => {target=A}",0.03380851882426214
"{X5=1,X13=1} => {target=A}",0.0350658882497083
"{X12=4,X14=3} => {target=A}",0.035013510066224426
"{X4=1,X5=4} => {target=A}",0.033441670883619774
"{X8=1,X13=1} => {target=A}",0.03511826537151886
"{X2=5,X9=1} => {target=A}",0.16174735323026215
"{X7=5,X14=3} => {target=A}",0.035484875497340265
{X1=4} => {target=A},0.03307477092098531
"{X4=1,X5=5} => {target=A}",0.16040388793874524
"{X8=5,X14=3} => {target=A}",0.03317960479010456
"{X1=1,X2=1} => {target=A}",0.15891024099527037
"{X3=5,X9=5} => {target=A}",0.034384889053899824
"{X2=5,X10=3} => {target=A}",0.15851177376933429
"{X4=2,X11=5} => {target=A}",0.03480398671555581
"{X4=1,X11=4} => {target=A}",0.033860921426232114
"{X7=1,X13=5} => {target=A}",0.16075226807219603
"{X4=1,X13=2} => {target=A}",0.033546489889312706
"{X1=3,X7=3} => {target=A}",0.03234081492974013
"{X7=3,X13=5} => {target=A}",0.03359889779964922
"{X1=1,X15=5} => {target=A}",0.03448966983935367
"{X7=2,X10=5} => {target=A}",0.03391332296652877
"{X3=5,X12=2} => {target=A}",0.03391332296652877
"{X5=1,X12=3} => {target=A}",0.03428010402175274
"{X9=3,X13=5} => {target=A}",0.03223594708707503
"{X5=1,X10=1} => {target=A}",0.034227709913169244
"{X2=3,X3=5} => {target=A}",0.033546489889312706
"{X4=1,X14=4} => {target=A}",0.030295126000479056
"{X9=3,X11=2} => {target=A}",0.1569172253946728
"{X1=5,X3=3} => {target=A}",0.035799071342785316
"{X2=2,X3=5} => {target=A}",0.03522301643012009
"{X12=2,X15=4} => {target=A}",0.034227709913169244
{X14=3} => {target=A},0.15980654382207257
"{X1=4,X11=3} => {target=A}",0.0336513046483124
"{X2=2,X13=2} => {target=A}",0.033441670883619774
"{X11=3,X14=5} => {target=A}",0.03291751215475664
"{X12=2,X14=3} => {target=A}",0.03370371043530229
"{X1=5,X6=4} => {target=A}",0.03532776324202808
"{X4=3,X9=1} => {target=A}",0.16060296867075696
"{X5=1,X12=2} => {target=A}",0.03380851882426214
"{X1=3,X8=5} => {target=A}",0.033441670883619774
"{X2=4,X13=5} => {target=A}",0.03459444637811428
"{X4=4,X9=1} => {target=A}",0.15626912957802402
"{X10=3,X12=5} => {target=A}",0.03511826537151886
"{X3=3,X7=3} => {target=A}",0.16209553270745775
"{X5=4,X11=3} => {target=A}",0.03338925978826335
"{X5=2,X13=3} => {target=A}",0.03417531474291243
"{X2=1,X10=5} => {target=A}",0.03338925978826335
"{X13=2,X15=5} => {target=A}",0.033441670883619774
"{X7=4,X15=3} => {target=A}",0.16020479021996062
"{X5=2,X9=1} => {target=A}",0.1565682730193091
"{X11=2,X13=3} => {target=A}",0.16020479021996062
"{X4=5,X10=5} => {target=A}",0.034332497068662926
"{X6=1,X11=4} => {target=A}",0.16418351710879714
"{X4=1,X6=2} => {target=A}",0.03307477092098531
"{X3=5,X10=4} => {target=A}",0.03391332296652877
"{X3=5,X5=2} => {target=A}",0.16060296867075696
"{X6=1,X9=5} => {target=A}",0.15611954352479185
"{X8=3,X11=4} => {target=A}",0.030767351386974336
"{X2=1,X3=3} => {target=A}",0.03323202013215422
"{X2=4,X4=1} => {target=A}",0.03307477092098531
"{X8=3,X13=2} => {target=A}",0.034542058639570626
"{X2=2,X11=3} => {target=A}",0.03391332296652877
"{X13=5,X15=5} => {target=A}",0.033860921426232114
"{X1=3,X10=5} => {target=A}",0.03302235239391573
"{X3=5,X9=3} => {target=A}",0.15786411960878163
"{X7=3,X8=3} => {target=A}",0.03600851400628251
{X13=1} => {target=A},0.1611005961836547
"{X10=3,X11=3} => {target=A}",0.03464683305498462
"{X9=1,X15=1} => {target=A}",0.033494080917302896
"{X1=1,X5=2} => {target=A}",0.03307477092098531
"{X1=3,X11=3} => {target=A}",0.15507217361049286
"{X4=3,X7=4} => {target=A}",0.03291751215475664
"{X4=4,X13=5} => {target=A}",0.03496113082106723
"{X7=1,X11=3} => {target=A}",0.03511826537151886
{X5=1} => {target=A},0.03328443441253057
"{X4=4,X8=1} => {target=A}",0.03234081492974013
"{X6=1,X7=3} => {target=A}",0.034384889053899824
"{X10=5,X12=3} => {target=A}",0.03538013505547212
"{X2=4,X13=3} => {target=A}",0.035013510066224426
"{X7=4,X9=4} => {target=A}",0.03396572344515211
"{X1=5,X13=2} => {target=A}",0.15577047224201762
"{X3=2,X10=5} => {target=A}",0.03428010402175274
"{X7=4,X15=1} => {target=A}",0.036322646151329074
"{X1=3,X9=1} => {target=A}",0.03401812286210216
"{X3=5,X7=4} => {target=A}",0.0336513046483124
"{X7=3,X15=5} => {target=A}",0.03428010402175274
"{X4=2,X13=1} => {target=A}",0.034122918510982314
{X10=2} => {target=A},0.15671783040736195
"{X5=2,X13=5} => {target=A}",0.03469921867018166
"{X7=4,X8=1} => {target=A}",0.03396572344515211
"{X2=4,X5=1} => {target=A}",0.034908750514236725
"{X10=3,X15=4} => {target=A}",0.034070521217378885
"{X7=1,X10=5} => {target=A}",0.034751603223705387
"{X8=5,X14=2} => {target=A}",0.032865090442667125
"{X12=2,X15=3} => {target=A}",0.03448966983935367
"{X10=1,X11=4} => {target=A}",0.034227709913169244
"{X3=5,X13=4} => {target=A}",0.034542058639570626
"{X9=2,X15=5} => {target=A}",0.1572661257480445
"{X3=5,X12=1} => {target=A}",0.0336513046483124
{X11=3} => {target=A},0.1560198141809372
"{X7=3,X11=2} => {target=A}",0.03391332296652877
"{X9=1,X14=2} => {target=A}",0.03380851882426214
"{X8=1,X9=1} => {target=A}",0.03464683305498462
"{X9=1,X11=3} => {target=A}",0.03296993280517284
"{X8=1,X13=2} => {target=A}",0.034332497068662926
"{X2=1,X6=1} => {target=A}",0.035013510066224426
"{X4=4,X8=5} => {target=A}",0.03307477092098531
"{X11=2,X15=2} => {target=A}",0.03428010402175274
"{X7=1,X8=1} => {target=A}",0.1578142926262567
"{X3=5,X15=1} => {target=A}",0.034384889053899824
"{X6=1,X8=2} => {target=A}",0.03464683305498462
{X13=2} => {target=A},0.03511826537151886
"{X4=2,X11=1} => {target=A}",0.03469921867018166
{X7=2} => {target=A},0.035013510066224426
"{X5=1,X10=4} => {target=A}",0.1584619605885624
"{X10=5,X11=2} => {target=A}",0.0336513046483124
